Comment,Designator,Footprint,LCSC
"1N4148W","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D80,D81,D82,D83,D84,D85,D86","Diode_SMD:D_SOD-123","C727110"
"SK6812MINI-E","D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79","kicad-keyboard-parts:MX_SK6812MINI-E",""
"Pimoroni","J1","other_parts:pimoroni",""
"Jumper_2_Open","JP1,JP2","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",""
"10k","R1,R4","Resistor_SMD:R_0805_2012Metric","C17414"
"SW_Push","SW1,SW2,SW3,SW4,SW5,SW6,SW9,SW10,SW11,SW12,SW13,SW14,SW15,SW16,SW21,SW22,SW23,SW24,SW25,SW34,SW35","keyswitches:SW_MX_reversible_minimal",""
"SW_Push","SW8,SW41","random-keyboard-parts:SKQG-1155865",""
"RotaryEncoder_Switch","SW7,SW42","Keebio-Parts:RotaryEncoder_EC11-no-legs",""
"ProMicro","U1","Keebio-Parts:ArduinoProMicro",""
"TRRS","U3,U4","Keebio-Parts:TRRS-PJ-320A",""